Source	Target
48	ALPG
48	TIM23
48	PYGM
48	ACHE
48	IKBKG
48	FEN1
48	ESR1
48	RPL19A
48	GRIK1
48	SENP6
48	CLK3
48	PKNB
48	MCL1
48	HDAC8
48	ERN1
48	HMGCR
48	CA9
48	EP300
48	CA2
48	CA1
48	CA7
48	CA12
48	CA14
48	MAOB
48	FASN
48	CISD1
48	ALPG
48	PLAA
48	MAOA
48	MB
48	KCNMA1
48	PIM3
48	ACHE
48	CDC25B
48	NAT1
48	GSK3B
48	PLEC
48	CSNK1A1
48	CSNK1D
48	PTPN22
48	EGLN1
48	ALOX5
48	CDK5R1
48	CDK2
48	CDK9
48	GRM2
48	ABAT
48	ASF1A
48	MKNK1
48	BAD
48	ELANE
48	ACE
48	ALPL
48	VCAM1
48	HMOX1
48	ALDH5A1
48	CRHR1
48	CES1
48	SRD5A2
48	CES2
48	HDAC5
48	HDAC7
48	MET
48	TTR
48	LRRK2
48	DAO
48	TGM2
48	CALM1
48	MMP13
48	CHEK1
48	MAPK8
48	MAPK10
48	MAPK9
48	KDM5C
48	KDM4B
48	KDM5B
48	KDM4A
48	SRD5A1
48	CHRNA3
48	HTR1E
48	ADRA1D
48	ADRA1A
48	ADRA1B
48	GABRA5
48	GABRA1
48	RARG
48	RARB
48	RARA
48	ALB
48	MME
48	MCL1
48	BCL2
48	MMP3
48	KCNA3
48	PSMB5
48	MMP9
48	HDAC9
48	MGLL
48	ESR1
48	ESR2
48	NOX4
48	KMT5A
48	MPI
48	HTR5A
48	PTPRC
48	GABRB3
48	GABRB3
48	SRC
48	EEF2K
48	SLC9A1
48	GRK2
48	PLA2G10
48	F3
48	GSK3A
49	CREB1
49	AKR1B1
49	OPRD1
49	FASN
49	CYP1B1
49	TOP1
49	SLC28A3
49	FIMH
49	ABCC3
49	MRP3
49	P4HB
49	NAN
49	PRKDC
49	ARG1
49	CBS
49	IL2
49	ACHE
49	GUSB
49	NPC1L1
49	ABCC2
49	ALOX5
49	XDH
49	PTPRS
49	PGF
49	FABG
49	AMY1A
49	KCND3
49	ABCB1
49	ABCG2
49	ELAVL3
49	REST
49	ALDH1B1
49	RPS6KA3
49	CYP1A1
49	SLC5A1
49	ALDH1A2
49	TCF4
49	NMUR2
49	NOX4
49	ALOX15B
49	TERT
49	CALM1
49	SLC5A2
49	FABZ
49	PTBB
49	CBR1
49	ABCC1
49	FGF2
49	ODC1
49	SLCO1A1
49	POLA
49	CLK1
49	AKR1B10
49	SLCO1B1
49	DPP4
49	CA7
49	DYRK1A
49	VEGFA
49	IL5
49	CA4
49	TYR
49	MNAT1
49	IAP
49	ALDH2
49	AKR1B1
49	XDH
49	PTGS2
49	TNF
49	ADORA1
49	IL2
49	RPS6KA3
49	ACHE
49	NQO2
49	NOX4
49	ADRA2C
49	NMUR2
49	ADRA2A
49	CA2
49	CA12
49	CA7
49	CA4
49	ALOX5
49	CD38
49	YARS
49	CASP3
49	HSP90AA1
49	PTPN22
49	EGFR
49	POLA1
49	CASP6
49	CASP7
49	CASP8
49	CASP1
49	TYMS
49	P2RY4
49	P2RY2
49	P2RY6
49	FDFT1
49	ASNS
49	HRAS
49	NRP1
49	MAPK14
49	FPGS
49	NEU2
49	CD22
49	AMPD3
49	SLC46A1
49	FOLR1
49	SLC19A1
49	NPC1L1
49	ANPEP
49	ITGA2B
49	ERAP2
49	TMPRSS15
49	PRSS1
49	NEU4
49	SELP
49	DHFR
49	OPRD1
49	OPRM1
49	GART
49	RNASEL
49	AMY2A
49	MAG
49	IMPDH2
49	ITGAV
49	LGALS3
49	FOLR2
49	HCAR2
49	GAA
49	CA13
49	SLC29A1
49	FOLH1
49	F10
49	CAPN1
49	ENPEP
49	ITGB5
49	ADCY10
49	FGF2
49	EIF4E
49	DNMT3B
49	ABCG2
49	CASP2
49	ACE
49	MME
49	DNMT1
49	POLB
49	EPHX2
49	QARS
49	P2RY1
49	HMGCR
49	MTHFD2
49	DYRK2
49	DYRK1A
49	HDAC3
49	HDAC6
49	HDAC2
49	F3
49	HPRT1
49	HDAC1
49	DNPH1
49	F7
49	PIN1
49	ADK
50	C1R
50	KCNA3
50	UBE2I
50	QTRT1
50	GLUP
50	GUSB
50	UL26
50	CYP1A1
50	ABCG2
50	TUBB3
50	MPO
50	UBA2
50	SAE1
50	BMP4
50	RPS6KA2
50	NR1I3
50	MERTK
50	KEAP1
50	RAD52
50	NAN
50	AHR
50	CYP1A2
50	HTR3B
50	BMPR1A
50	KCNA3
50	PTGS1
50	MAPK14
50	CHRM3
50	CHRM1
50	MCL1
50	NISCH
50	FADS1
50	ADORA1
50	TMIGD3
50	EPHX1
50	MAPK8
50	ESR2
50	P2RX7
50	ADORA2A
50	ADORA2B
50	ADORA3
50	ADRA2A
50	ADRA2C
50	ADRA2B
50	ADRA1D
50	ADRA1A
50	ADRA1B
50	IDO1
50	NAMPT
50	FBP1
50	MTNR1A
50	MTNR1B
50	MMP12
50	CYP2A6
50	TNKS2
50	PTGS2
50	PARP1
50	MAOB
50	PDE7A
50	SLC6A4
50	SLC6A3
50	ACE
50	CYP19A1
50	AKR1B1
50	CCR1
50	MDM2
50	HTR2B
50	HTR2C
50	CTSK
50	HCRTR2
50	HCRTR1
50	CYP11B1
50	CYP11B2
50	KDM5C
50	MAPK10
50	KDM4B
50	KDM5B
50	KDM4A
50	BRD2
50	PIM1
50	HTR2A
50	PIM2
50	PIM3
50	RPS6KA3
50	PTPRC
50	MAPK9
50	NQO2
50	CCR2
50	TTR
50	CA12
50	CA9
50	CYP2C19
50	CACNA1B
50	CHRNA7
50	CTSS
50	CTSL
50	MAOA
50	KCNK2
50	IMPDH2
50	ALOX15
50	SLC22A12
50	CISD1
50	ASIC3
50	CDC7
50	CA2
50	CA1
50	SIRT2
50	GRM5
50	CHRM2
50	SOAT1
50	TAAR1
50	CYP17A1
50	HMOX1
50	AHR
50	HSD11B1
50	CNR2
50	TYMP
50	BRD4
50	MAPK11
50	MME
50	CTSC
50	KCNK3
50	KCNK9
50	CTSF
51	POL
51	AKR1B1
51	TTR
51	MMP1
51	MEX-5
51	FYN
51	NAN
51	HSD17B2
51	MCL1
51	CXCL12
51	MMP2
51	SLC7A5
51	17HSDCL
51	TH
51	ALOX15B
51	DDC
51	MGRA
51	TUBA4A
51	TPR
51	APP
51	MYOC
51	SSSIM
51	MAPT
51	ERCC1
51	ERCC4
51	AKR1B10
51	PPARA
51	ALOX5
51	ARPP19
51	YARS1
51	IGFBP5
51	SLCO1C1
51	TCTS-154
51	ALOX15
51	PQSD
51	LOX1.1
51	GLO1
51	GAG-POL
51	DNM1
51	CA6
51	CA13
51	NFKB1
51	CA5B
51	PPARG
51	HSD17B3
51	KCNK2
51	NR1H4
51	AKR1C3
51	NR0B2
51	PTGS2
51	CA5A
51	CA7
51	CA14
51	XDH
51	AKR1C4
51	IKBKG
51	JUN
51	FOS
51	KDM4E
51	PCNA
51	CA
51	NANA
51	HSD11B1
51	MDH
51	HSPE1
51	HSPD1
51	MMP9
51	YWHAG
51	NFE2L2
51	CAN2
51	TUBB1
51	CA4
51	ABCG2
51	MMP12
51	ODC1
51	IGFBP3
51	PPARD
51	CA3
51	MTCA1
51	IAP
51	EP300
51	CDC25B
51	PPO2
51	SNCA
51	ALOX12
51	PTPN2
51	NCE103
51	FYN
51	AKR1B1
51	TTR
51	MMP1
51	MMP9
51	MMP2
51	CA2
51	MMP12
51	CA12
51	CA4
51	CA1
51	CA7
51	MMP13
51	SLC6A2
51	AKR1C2
51	MMP3
51	AKR1B10
51	CA6
51	CA5B
51	CA14
51	CA9
51	AKR1C3
51	EGFR
51	LCK
51	ERBB2
51	SELL
51	SELE
51	SELP
51	ESR1
51	PPARD
51	MET
51	HCAR2
51	TYR
51	PIM1
51	IGFBP3
51	ALDH2
51	AMPD3
51	AKR1C4
51	F3
51	APP
51	MAPK1
51	ITGB1
51	MAPK8
51	CA13
51	CASP3
51	CASP6
51	CASP7
51	CASP8
51	CASP1
51	CASP2
51	PADI1
51	PTGDR2
51	PADI4
51	CA5A
51	PPARA
51	SLC5A2
51	SLC5A1
51	PTGS1
51	YARS
51	VCP
51	ADORA3
51	MME
51	MMP16
51	MMP14
51	MMP8
51	EPHX2
51	GSK3B
51	ADAMTS4
51	IGFBP5
51	PPARG
51	FOLH1
51	AMPD2
51	ANPEP
51	DHODH
51	ERAP2
51	PRKCA
51	SLC29A1
51	ACE
51	TNF
51	ATIC
51	ALOX12
51	KDM3A
51	ENPEP
51	KDM4C
51	IL2
51	TYMS
51	HDAC1
51	THRA
51	PADI2
51	PADI3
51	THRB
51	F7
51	AGTR1
51	PTPRG
51	ECE1
51	PTGS2
51	TDP1
51	ITGB7
51	GABBR1
51	LTA4H
52	SLC5A2
52	FIMH
52	CREB1
52	FASN
52	TOP1
52	AKR1B1
52	ACHE
52	OPRD1
52	SLC5A1
52	CYP1B1
52	PTPRS
52	SLC28A3
52	ALDH2
52	NAN
52	P4HB
52	B4GALT1
52	ARG1
52	IL2
52	SLC5A4
52	ST6GAL1
52	ST3GAL3
52	ALOX5
52	PYGM
52	SLC5A11
52	ABCB1A
52	FABG
52	ALDH1A7
52	GUSB
52	XDH
52	AMY1A
52	TK
52	SYN1
52	MDH1
52	ABCG2
52	PGF
52	KCND3
52	LDH
52	LGALS7
52	ELAVL3
52	ABCB1
52	CBS
52	LGALS9
52	HRAS
52	ALOX15B
52	CA13
52	ALDH1B1
52	ALDH1A2
52	NOX4
52	NMUR2
52	IL6
52	FABZ
52	ABCC2
52	TYR
52	ERAP1
52	GRK6
52	CA7
52	CYP1A1
52	ODC1
52	NANH
52	QDPR
52	POLA
52	ABCC1
52	CAN2
52	ALPI
52	CA4
52	GAPC
52	DYRK1A
52	MDH2
52	IL5
52	DPP4
52	CLK1
52	MNAT1
52	CA12
52	ALOX15
52	SELL
52	MTCA1
52	POL
52	TDP1
52	GAA
52	FABI
52	LGALS3
52	AKR1B1
52	CA7
52	CA12
52	TNF
52	IL2
52	ABCC1
52	ABCB1
52	SLC29A1
52	PRKCG
52	PRKCB
52	PRKACA
52	CYP1B1
52	PRKCZ
52	ALOX5
52	ADORA1
52	XDH
52	PLA2G2A
52	HIF1A
52	TP53
52	EGFR
52	RPS6KA3
52	CA2
52	CA4
52	F10
52	ITGAV
52	AKT1
52	SQLE
52	OPRD1
52	PLG
52	TNNC1
52	ITGAV
52	KISS1R
52	ABCG2
52	ACHE
52	ITGA2B
52	ITGB1
52	NOX4
52	ADRA2C
52	CDK5R1
52	MAOA
52	FLT3
52	CCNB3
52	GLO1
52	APP
52	SYK
52	GSK3B
52	PARP1
52	TTR
52	MMP9
52	MMP2
52	MMP12
52	CD38
52	AKR1B10
52	TNKS2
52	TNKS
52	ARG1
52	ALDH2
52	GRK3
52	GRK2
52	GRK5
52	GRK4
52	PTPRS
52	F7
52	ESR2
52	PIM1
52	ADORA2A
52	SLC5A2
52	KDM5A
52	KIT
52	BCL2L1
52	BCL2
52	PPARG
52	NMUR2
52	ADRA2A
52	TERT
52	SLC5A1
52	SERPINE1
52	PTGES
52	NQO2
52	ADORA3
52	MAPT
52	KDM4E
52	GPR35
52	AVPR2
52	TOP2A
52	IGF1R
52	INSR
52	AURKB
52	DRD4
52	MYLK
52	MPO
52	PIK3R1
52	DAPK1
52	PYGL
52	CA1
52	SRC
52	PTK2
52	HSD17B2
52	KDR
52	MMP13
53	ALDH2
53	CD22
53	FIMH
53	B4GALT1
53	IL2
53	GGTA1
53	FASN
53	SLC5A2
53	LGALS9
53	LGALS7
53	LGALS3
53	NAN
53	SLC5A4
53	ALDH1B1
53	ALDH1A2
53	FGF1
53	SLC5A1
53	P4HB
53	FGF2
53	TYR
53	VEGFA
53	LGALS1
53	CBR1
53	FABZ
53	IL5
53	MAG
53	ADORA1
53	ADRB2
53	IL6
53	PYGM
53	CA12
53	KLK7
53	SI
53	ALDH2
53	IL2
53	TNF
53	CA2
53	CA1
53	CA12
53	CA9
53	AKR1B1
53	XDH
53	ADORA1
53	CA13
53	MGMT
53	TOP1
53	LGALS3
53	HSP90AA1
53	FDFT1
53	F10
53	LGALS1
53	LGALS7
53	LGALS9
53	MMP2
53	MMP12
53	PARP1
53	ADORA3
53	F2
53	F7
53	IMPDH2
53	DOT1L
53	PTGS1
53	SLC6A2
53	PRKCA
53	MAOB
53	GBA
53	NMUR2
53	ADRA2A
53	ADRA2C
53	ACHE
53	IMPDH1
53	CD22
53	IARS
53	GPR174
53	ITGA2B
53	FN1
53	CTSD
53	PRKCD
53	PRKCB
53	PRKCE
53	RPS6KA3
53	UGCG
53	GBA2
53	PRSS1
53	NQO2
53	FOLH1
53	CA7
53	HLCS
53	ABL1
53	KIT
53	PDGFRA
53	MAPK14
53	SRC
53	TYR
53	GPR34
53	GAPDH
53	NOX4
53	ITGAV
53	MET
53	HSD17B2
53	CBR1
53	CASP3
53	SELP
53	MAP3K14
53	LGALS4
53	F3
53	LGALS8
53	SLC29A1
53	S1PR3
53	S1PR1
53	ITGB1
53	SI
53	TYMS
53	ADORA2B
53	SLC37A4
53	BRAF
53	ITGB5
53	ITGAV
53	MMP13
53	MMP3
53	PIK3CB
53	AURKB
53	MTOR
53	MCHR1
53	METAP2
53	PIK3CA
53	AURKA
53	KLK3
53	ITGB1
53	GLO1
53	GPR55
53	ACE
53	MME
54	ALDH2
54	CD22
54	FIMH
54	B4GALT1
54	IL2
54	GGTA1
54	FASN
54	NAN
54	P4HB
54	ALDH1B1
54	ALDH1A2
54	HES1
54	SLC5A2
54	TYR
54	NMUR2
54	SLC5A1
54	SLC5A4
54	CBR1
54	FABZ
54	KLK7
54	IL5
54	AKR1B1
54	ERAP1
54	ADRB2
54	ABCC2
54	ACHE
54	PYGM
54	LGALS9
54	SMO
54	POLA
54	DNPH1
54	IL2
54	TNF
54	ALDH2
54	ADORA1
54	CA2
54	CA1
54	CA12
54	CA9
54	ADORA3
54	XDH
54	MGMT
54	TOP1
54	CA13
54	F10
54	FDFT1
54	AKR1B1
54	SLC29A1
54	F2
54	HRAS
54	F7
54	IMPDH2
54	CASP3
54	GBA
54	HDAC1
54	HCAR2
54	PTGS1
54	SLC6A2
54	LGALS3
54	NAALAD2
54	PRKCA
54	IMPDH1
54	MAOB
54	ITGB1
54	CD22
54	LGALS1
54	LGALS7
54	LGALS9
54	PARP1
54	ADORA2A
54	NMUR2
54	ADRA2A
54	ADRA2C
54	ACHE
54	UGCG
54	NEU3
54	GBA2
54	NEU4
54	ITGAV
54	FUCA1
54	LGALS4
54	LGALS8
54	ACE
54	FOLH1
54	MME
54	ADORA2B
54	GAPDH
54	RPS6KA3
54	NQO2
54	ABL1
54	KIT
54	PDGFRA
54	MAPK14
54	SRC
54	GPR174
54	ECE1
54	PTPN22
54	HSP90AA1
54	SLC28A2
54	PTPN2
54	PTPRA
54	CASP1
54	NRAS
54	GPR34
54	TYMP
54	HSD17B2
54	CBR1
54	GPR55
54	NOX4
54	MMP13
54	MMP1
54	MMP7
54	MMP12
54	MMP8
54	CA7
54	NADK
54	IARS
54	P2RY10
54	SQLE
54	VARS
54	ITGA4
54	LARS
54	MMP2
54	ANPEP
54	FN1
54	ERAP2
54	ITGA2B
54	MMP9
54	ADAM17
54	MMP14
54	TYMS
55	CREB1
55	ABCC3
55	MRP3
55	FASN
55	CYP1B1
55	AKR1B1
55	NAN
55	PRKDC
55	NPC1L1
55	ABCC2
55	ACHE
55	ANTXR2
55	P4HB
55	CRK2
55	IL2
55	ALOX5
55	VRK2
55	MNAT1
55	SLCO1A1
55	CYP1A1
55	KCND3
55	CBS
55	MAK
55	ELAVL1
55	GPR35
55	ACVR2A
55	CDKL5
55	CAMK4
55	ODC1
55	STK17B
55	CDK13
55	CSNK1A1L
55	CDC42BPB
55	STK32A
55	CCNE2
55	SLC5A4
55	CLK1
55	PIP5K1C
55	ABCG2
55	CDK15
55	FGF2
55	ACVR2B
55	CDK18
55	IL6
55	PTPRS
55	ABCB1
55	CILK1
55	CDK14
55	DSTYK
55	CDK17
55	SLCO1B1
55	STK35
55	DYRK1A
55	CCNT1
55	CAMKK1
55	DMPK
55	GRK1
55	AKR1B1
55	ADORA1
55	XDH
55	IL2
55	RPS6KA3
55	CA2
55	CA12
55	ACHE
55	NQO2
55	NOX4
55	ADRA2C
55	PTGS2
55	NMUR2
55	ADRA2A
55	MAPK14
55	FDFT1
55	PTPN22
55	TNF
55	HMGCR
55	ASNS
55	FPGS
55	CD38
55	HK2
55	HK1
55	MAG
55	FOLH1
55	HPRT1
55	IMPDH2
55	CASP3
55	CA7
55	CA4
55	KDM4D
55	KDM4C
55	P2RY4
55	P2RY2
55	P2RY6
55	CASP6
55	CASP7
55	CASP8
55	CASP1
55	POLA1
55	NEU4
55	NEU2
55	NPC1L1
55	CASP2
55	CAPN1
55	MME
55	FOLR1
55	FGF2
55	GART
55	LGALS3
55	ECE1
55	DHFR
55	ZAP70
55	ITGB1
55	PDE5A
55	TYMS
55	KDM3A
55	ATIC
55	KDM5B
55	ACE
55	EGLN1
55	ANPEP
55	DNMT1
55	LAP3
55	ERAP2
55	ERAP1
55	DNMT3B
55	ENPEP
55	CMA1
55	SQLE
55	ITGAV
55	SELP
55	NOD2
55	EIF4E
55	GRM2
55	DOT1L
55	ITPR1
55	PTGDR2
55	AMY1A
55	GAA
55	CSNK2A2
55	IDO1
55	AMY2A
55	ADORA2B
55	ACLY
55	YARS
55	SCD5
55	F10
55	SCD
55	PYGM
55	SLC29A1
55	POLB
55	POLG
55	HDAC3
55	HDAC6
55	HDAC2
55	MGAM
55	HDAC1
55	PTPN1
56	NAN
56	ZWF1
56	FASN
56	ELAVL3
56	AKR1C21
56	DDL
56	TAS2R31
56	FABG
56	PGF
56	P4HB
56	FABZ
56	SLC16A7
56	PGD
56	KLK2
56	CBS
56	NMUR2
56	VEGFA
56	CA3
56	FABI
56	MDH
56	LPO
56	AKR1A1
56	HRAS
56	CYP1B1
56	ABCB1A
56	IAP
56	CA4
56	CYP2C8
56	CA15
56	REP
56	ALOX15
56	NEK6
56	ELAVL1
56	PTGS1
56	MMP2
56	SLC5A1
56	CA12
56	CYP19A1
56	ABCB1
56	MMP13
56	MMP12
56	CA2
56	CA1
56	TDP1
56	CA5B
56	SLC5A4
56	SLC5A2
56	MAPT
56	DYRK1A
56	APP
56	TERT
56	PGD
56	ST3GAL3
56	FUT7
56	MET
56	BACE1
56	FUT4
56	STAT1
56	SQLE
56	KLK1
56	KLK2
56	CA7
56	CA4
56	SLC28A3
56	IMPDH1
56	HRAS
56	ADORA2A
56	CYP1B1
56	CA6
56	CA13
56	CA5A
56	CA14
56	ADAM17
56	SRD5A1
56	MMP7
56	MMP8
56	ADORA2B
56	CA3
56	DNMT1
56	SLC29A1
56	CA9
56	QARS
56	CHEK1
56	ADK
56	TRPM2
56	FUCA1
56	FHIT
56	GABRA1
56	LGALS4
56	LGALS8
56	KIT
56	ADORA1
56	ADORA3
56	IGFBP3
56	PYGL
56	F3
56	TAS2R31
56	BCL2
56	PNP
56	ABCG2
56	ABCC1
56	SHBG
56	CBR1
56	ASNS
56	YARS
56	CDC25B
56	LDHB
56	RXRA
56	NADK
56	MMP14
56	SLC28A2
56	MARS
56	EIF4H
56	PABPC1
56	MAOB
56	HCAR2
56	KCNH2
56	ADH1A
56	HARS
56	ACHE
56	MAPK14
56	ATIC
56	PARP1
56	TNKS2
56	TNKS
56	TYR
56	TARS
56	ABL1
56	EPHA2
56	LCK
56	MAP3K9
56	BTK
56	MT-ND4
57	NAN
57	ZWF1
57	FASN
57	ELAVL3
57	AKR1C21
57	DDL
57	TAS2R31
57	FABG
57	PGF
57	P4HB
57	FABZ
57	SLC16A7
57	PGD
57	KLK2
57	CBS
57	NMUR2
57	VEGFA
57	CA3
57	FABI
57	MDH
57	LPO
57	AKR1A1
57	HRAS
57	CYP1B1
57	ABCB1A
57	IAP
57	CA4
57	CYP2C8
57	CA15
57	REP
57	ALOX15
57	NEK6
57	ELAVL1
57	PTGS1
57	MMP13
57	MMP12
57	ABCB1
57	CA12
57	MMP2
57	CYP19A1
57	CA2
57	CA1
57	CA5B
57	SLC5A1
57	TDP1
57	MAPT
57	DYRK1A
57	KCNH2
57	APP
57	TERT
57	PGD
57	ST3GAL3
57	FUT7
57	MET
57	MMP14
57	BACE1
57	FUT4
57	STAT1
57	SQLE
57	SLC5A4
57	SLC5A2
57	KLK1
57	KLK2
57	CA7
57	CA4
57	MMP7
57	MMP8
57	IMPDH1
57	CYP1B1
57	SLC28A3
57	CA13
57	CA5A
57	ADAM17
57	ADK
57	ADORA2A
57	CA3
57	HRAS
57	CA14
57	TRPM2
57	CA6
57	GABRA1
57	KIT
57	ADORA1
57	ADORA3
57	CA9
57	F3
57	TAS2R31
57	DNMT1
57	ABCG2
57	TNF
57	PNP
57	ABCC1
57	HSD17B1
57	SHBG
57	CBR1
57	RXRA
57	ADORA2B
57	QARS
57	HARS
57	LDHB
57	CDC25B
57	FHIT
57	CHEK1
57	SRD5A1
57	MAOB
57	IGFBP3
57	BCL2
57	SLC29A1
57	HPRT1
57	TOP1
57	MARS
57	ACHE
57	HCAR2
57	MAPK14
57	ADH1A
57	RNASEH1
57	NADK
57	TYR
57	LGALS4
57	YARS
57	LGALS8
57	EIF4H
57	PABPC1
57	FUCA1
57	SLC28A2
57	MT-ND4
57	RARS
57	ASNS
57	MMP9
57	PARP1
57	MAPK1
57	TNKS2
57	TNKS
58	NAN
58	ZWF1
58	FASN
58	ELAVL3
58	AKR1C21
58	DDL
58	TAS2R31
58	FABG
58	PGF
58	P4HB
58	FABZ
58	SLC16A7
58	PGD
58	KLK2
58	CBS
58	NMUR2
58	VEGFA
58	CA3
58	FABI
58	MDH
58	LPO
58	AKR1A1
58	HRAS
58	CYP1B1
58	ABCB1A
58	IAP
58	CA4
58	CYP2C8
58	CA15
58	REP
58	ALOX15
58	NEK6
58	ELAVL1
58	PTGS1
58	ABCB1
58	CA12
58	MMP13
58	MMP12
58	CA2
58	CA1
58	CA5B
58	TDP1
58	MMP2
58	MAPT
58	DYRK1A
58	KCNH2
58	APP
58	MAPK14
58	TERT
58	PGD
58	ST3GAL3
58	FUT7
58	MET
58	MMP14
58	BACE1
58	FUT4
58	STAT1
58	SQLE
58	CYP19A1
58	SLC5A4
58	SLC5A2
58	SLC5A1
58	ADORA2A
58	HRAS
58	CA7
58	CA4
58	KLK1
58	KLK2
58	CYP1B1
58	EIF4A1
58	CA13
58	CA5A
58	MMP7
58	MMP8
58	CA6
58	CA3
58	IMPDH1
58	TRPM2
58	ADORA1
58	ADORA3
58	CA14
58	SLC28A3
58	ADH1A
58	ADORA2B
58	ADK
58	ADAM17
58	CA9
58	GABRA1
58	KIT
58	TAS2R31
58	ABCG2
58	DNMT1
58	BCL2
58	ABCC1
58	SHBG
58	CBR1
58	LDHB
58	FHIT
58	RXRA
58	TARS
58	HARS
58	PNP
58	YARS
58	MAOB
58	CCND1
58	CDK1
58	ASNS
58	CDK2
58	SRD5A1
58	EIF4H
58	PABPC1
58	ACHE
58	HCAR2
58	SLC29A1
58	MARS
58	MT-ND4
58	PFKFB3
58	HPRT1
58	CHEK1
58	PTPN1
58	SELP
58	QARS
58	CDC25B
58	HIF1A
58	MAPK1
58	FUCA1
58	F3
58	EDNRB
58	PTPN2
58	PLA2G1B
58	HSPA5
58	GAPDH
58	ABL1
59	NAN
59	ZWF1
59	FASN
59	ELAVL3
59	AKR1C21
59	DDL
59	TAS2R31
59	FABG
59	PGF
59	P4HB
59	FABZ
59	SLC16A7
59	PGD
59	KLK2
59	CBS
59	NMUR2
59	VEGFA
59	CA3
59	FABI
59	MDH
59	LPO
59	AKR1A1
59	HRAS
59	CYP1B1
59	ABCB1A
59	IAP
59	CA4
59	CYP2C8
59	CA15
59	REP
59	ALOX15
59	NEK6
59	ELAVL1
59	PTGS1
59	ABCB1
59	MMP13
59	MMP12
59	CA12
59	TDP1
59	CA5B
59	CYP19A1
59	MAPT
59	DNMT1
59	DYRK1A
59	KCNH2
59	APP
59	MAPK14
59	TERT
59	PGD
59	ST3GAL3
59	FUT7
59	MET
59	MMP14
59	BACE1
59	FUT4
59	STAT1
59	SQLE
59	CA2
59	CA1
59	KLK1
59	KLK2
59	MMP2
59	SLC5A1
59	CA7
59	CA4
59	ADORA2A
59	CYP1B1
59	MMP7
59	MMP8
59	SLC5A4
59	SLC5A2
59	IMPDH1
59	ADORA1
59	ADORA3
59	HRAS
59	CA13
59	CA5A
59	ADK
59	CA3
59	CA14
59	ADAM17
59	ADH1A
59	ESR1
59	GABRA1
59	KIT
59	FHIT
59	TAS2R31
59	CA6
59	ABCG2
59	ABCC1
59	HSD17B1
59	SHBG
59	CBR1
59	TRPM2
59	RXRA
59	SLC28A3
59	CA9
59	MAOB
59	BCL2
59	PNP
59	ACHE
59	HARS
59	ADORA2B
59	MARS
59	TARS
59	MT-ND4
59	TNF
59	PTPN1
59	LDHB
59	SELP
59	F3
59	SLC29A1
59	FUT6
59	HIF1A
59	CCND1
59	CDK1
59	SRD5A1
59	PTPN2
59	PLA2G1B
59	YARS
59	CES1
59	PPARG
59	CES2
59	LGALS4
59	LGALS8
59	SLC10A2
59	ABL1
59	EPHA2
59	LCK
59	MAP3K9
59	QARS
59	BTK
59	PGF
60	CREB1
60	CYP1B1
60	KCNB1
60	ACHE
60	AKR1B1
60	OPRD1
60	TOP1
60	PTPRS
60	ABCG2
60	ANTXR2
60	PRKDC
60	ARG1
60	ALOX5
60	RMLD
60	ST6GAL1
60	ST3GAL3
60	GUSB
60	FABG
60	TLR1
60	TLR2
60	ALOX12
60	AMY1A
60	PGF
60	ABCB1
60	TAS2R31
60	CYP1A1
60	KCND3
60	ODC1
60	NTBBF1.1
60	CBS
60	CA13
60	GPR35
60	ERN1
60	ALOX15B
60	RPS6KA2
60	CTSV
60	N1L
60	XDH
60	PTBB
60	TERT
60	ABCC2
60	CALM1
60	FABZ
60	GRK6
60	NAN
60	NOX4
60	CA7
60	AR
60	PLAA
60	ELAVL1
60	ABCC1
60	TTR
60	DPP4
60	NQO1
60	CLK1
60	REP
60	MAOA
60	GABRA3
60	MNAT1
60	PPARG
60	DYRK1A
60	IKBKG
60	RCE1
60	AKR1B1
60	CYP1B1
60	KIT
60	ODC1
60	ADORA1
60	ADORA2A
60	ABCG2
60	PTGS2
60	ADORA3
60	ABCB1
60	MCL1
60	OPRM1
60	OPRD1
60	PLG
60	ALOX5
60	NOS2
60	NOX4
60	GPR35
60	CA7
60	CA12
60	ESR2
60	FLT3
60	BCHE
60	PTPRS
60	MPG
60	TERT
60	HSD17B2
60	HSD17B1
60	APP
60	ABCC1
60	CA2
60	AHR
60	ESRRA
60	MMP13
60	CA13
60	MMP9
60	MAOA
60	MMP3
60	MMP2
60	PLA2G7
60	TYR
60	XDH
60	MAPT
60	KDM4E
60	AVPR2
60	TOP2A
60	CYP19A1
60	GLO1
60	CA3
60	CAMK2B
60	PLA2G1B
60	APEX1
60	AKR1C2
60	AKR1C1
60	AKR1C3
60	AKR1C4
60	PIM1
60	CA1
60	CA9
60	KDR
60	PLK1
60	EGFR
60	GUSB
60	ALOX15
60	ACHE
60	AURKB
60	NQO1
60	SRC
60	PIK3CG
60	CCNB3
60	GSK3B
60	BACE1
60	PFKFB3
60	MET
60	AMY1A
60	MPO
60	RET
60	MMP1
60	ADAM17
60	ERN1
60	CDK6
60	ARG1
60	PDGFRB
60	HSP90AB1
60	CA4
60	MMP7
60	MMP8
60	CBR1
60	PCSK7
60	CYP2C9
60	DNM1
60	PPIA
60	IDO1
60	CSNK2A1
60	CDK1
60	SLC29A1
60	GRK6
60	ADORA2B
60	BMP1
60	DAPK1
61	TYR
61	NANH
61	ODC1
61	PLAA
61	PDE5A
61	PNLIP
